id,label
1,0.9937628
2,0.99985385
3,0.00130093
4,2.680695e-08
5,0.00206708
6,6.2377156e-05
7,0.00015916
8,0.19213347
9,2.5914132e-12
10,0.9999999
11,0.01408762
12,9.5414456e-05
13,2.1121957e-06
14,9.522524e-06
15,0.9999994
16,0.992475
17,5.290584e-05
18,0.00040782
19,0.00417867
20,7.954468e-06
21,0.9987816
22,2.1980322e-09
23,0.00038598
24,0.99992466
25,1.0400045e-05
26,0.00057776
27,0.00782731
28,0.00106691
29,0.00376052
30,0.9428251
31,0.46612865
32,0.6651507
33,0.01604343
34,0.6907661
35,5.3245312e-05
36,0.00087493
37,0.99997354
38,0.1617407
39,0.9998591
40,0.9996171
41,0.9999914
42,7.4401467e-09
43,0.00067992
44,0.00674932
45,0.99556136
46,0.87370473
47,0.01773675
48,0.9999031
49,0.991808
50,0.01619501
51,0.99999285
52,6.8126546e-06
53,5.6488294e-05
54,2.0170739e-05
55,0.99669266
56,2.4538858e-06
57,1.4867227e-07
58,0.51128966
59,0.9747208
60,0.99920434
61,0.9999218
62,0.06359925
63,1.0
64,8.929678e-05
65,0.99999654
66,0.01508592
67,1.6628571e-06
68,0.8010158
69,0.19467469
70,0.00034634
71,0.77368194
72,0.93368864
73,0.99999905
74,0.07849763
75,1.4686607e-09
76,0.9865818
77,0.01715891
78,0.99981767
79,2.1398098e-06
80,0.99816304
81,0.00742175
82,0.5539445
83,0.99989676
84,0.865567
85,0.9841926
86,0.9999163
87,0.97356963
88,0.26218584
89,0.32577094
90,0.9999995
91,0.39808288
92,0.12644868
93,0.01233213
94,0.00526537
95,0.00041685
96,0.38289896
97,0.03221223
98,0.7579955
99,1.0312591e-06
100,1.0
101,6.1198825e-06
102,0.14319141
103,0.08778352
104,0.03075658
105,0.0512417
106,0.9970271
107,0.5695203
108,0.00891736
109,0.9995758
110,0.00150813
111,0.00875486
112,4.67577e-09
113,0.05163324
114,6.6964117e-07
115,0.9993718
116,0.9896265
117,0.99066705
118,0.00431796
119,0.2712326
120,0.06595758
121,0.0085978
122,3.7585615e-10
123,0.8912999
124,4.448516e-05
125,0.03737858
126,2.1884652e-09
127,0.9999995
128,9.7495105e-09
129,0.9997305
130,0.09753762
131,0.9991534
132,0.07348935
133,0.98491156
134,0.00062104
135,1.0
136,2.6170437e-12
137,0.99988794
138,0.01541353
139,1.0
140,2.6279395e-11
141,0.9998153
142,0.9393625
143,0.9918988
144,4.8049005e-05
145,1.0
146,5.0354157e-17
